Date,Training_Week,Training_Day,Test_Week,Test_Day
2020-03-13,11,6,11,7
2020-03-14,11,7,12,1
2020-03-15,12,1,12,2
2020-03-16,12,2,12,3
2020-03-17,12,3,12,4
2020-03-18,12,4,12,5
2020-03-19,12,5,12,6
2020-03-20,12,6,12,7
2020-03-21,12,7,13,1
2020-03-22,13,1,13,2
2020-03-23,13,2,13,3
2020-03-24,13,3,13,4
2020-03-25,13,4,13,5
2020-03-26,13,5,13,6
2020-03-27,13,6,13,7
2020-03-28,13,7,14,1
2020-03-29,14,1,14,2
2020-03-30,14,2,14,3
2020-03-31,14,3,14,4
2020-04-01,14,4,14,5
2020-04-02,14,5,14,6
2020-04-03,14,6,14,7
2020-04-04,14,7,15,1
2020-04-05,15,1,15,2
2020-04-06,15,2,15,3
2020-04-07,15,3,15,4
2020-04-08,15,4,15,5
2020-04-09,15,5,15,6
2020-04-10,15,6,15,7
2020-04-11,15,7,16,1
2020-04-12,16,1,16,2
2020-04-13,16,2,16,3
2020-04-14,16,3,16,4
2020-04-15,16,4,16,5
2020-04-16,16,5,16,6
2020-04-17,16,6,16,7
2020-04-18,16,7,17,1
2020-04-19,17,1,17,2
2020-04-20,17,2,17,3
2020-04-21,17,3,17,4
2020-04-22,17,4,17,5
2020-04-23,17,5,17,6
2020-04-24,17,6,17,7
2020-04-25,17,7,18,1
2020-04-26,18,1,18,2
2020-04-27,18,2,18,3
2020-04-28,18,3,18,4
2020-04-29,18,4,18,5
2020-04-30,18,5,18,6
2020-05-01,18,6,18,7
2020-05-02,18,7,19,1
2020-05-03,19,1,19,2
2020-05-04,19,2,19,3
2020-05-05,19,3,19,4
2020-05-06,19,4,19,5
2020-05-07,19,5,19,6
2020-05-08,19,6,19,7
2020-05-09,19,7,20,1
2020-05-10,20,1,20,2
2020-05-11,20,2,20,3
2020-05-12,20,3,20,4
2020-05-13,20,4,20,5
2020-05-14,20,5,20,6
2020-05-15,20,6,20,7
2020-05-16,20,7,21,1
2020-05-17,21,1,21,2
2020-05-18,21,2,21,3
2020-05-19,21,3,21,4
2020-05-20,21,4,21,5
2020-05-21,21,5,21,6
2020-05-22,21,6,21,7
2020-05-23,21,7,22,1
2020-05-24,22,1,22,2
2020-05-25,22,2,22,3
2020-05-26,22,3,22,4
2020-05-27,22,4,22,5
2020-05-28,22,5,22,6
2020-05-29,22,6,22,7
2020-05-30,22,7,23,1
2020-05-31,23,1,23,2
2020-06-01,23,2,23,3
2020-06-02,23,3,23,4
2020-06-03,23,4,23,5
2020-06-04,23,5,23,6
2020-06-05,23,6,23,7
2020-06-06,23,7,24,1
2020-06-07,24,1,24,2
2020-06-08,24,2,24,3
2020-06-09,24,3,24,4
2020-06-10,24,4,24,5
2020-06-11,24,5,24,6
2020-06-12,24,6,24,7
2020-06-13,24,7,25,1
2020-06-14,25,1,25,2
2020-06-15,25,2,25,3
2020-06-16,25,3,25,4
2020-06-17,25,4,25,5
2020-06-18,25,5,25,6
2020-06-19,25,6,25,7
2020-06-20,25,7,26,1
2020-06-21,26,1,26,2
2020-06-22,26,2,26,3
2020-06-23,26,3,26,4
2020-06-24,26,4,26,5
2020-06-25,26,5,26,6
2020-06-26,26,6,26,7
2020-06-27,26,7,27,1
2020-06-28,27,1,27,2
2020-06-29,27,2,27,3
2020-06-30,27,3,27,4
2020-07-01,27,4,27,5
2020-07-02,27,5,27,6
2020-07-03,27,6,27,7
2020-07-04,27,7,28,1
2020-07-05,28,1,28,2
2020-07-06,28,2,28,3
2020-07-07,28,3,28,4
2020-07-08,28,4,28,5
2020-07-09,28,5,28,6
2020-07-10,28,6,28,7
2020-07-11,28,7,29,1
2020-07-12,29,1,29,2
2020-07-13,29,2,29,3
2020-07-14,29,3,29,4
2020-07-15,29,4,29,5
2020-07-16,29,5,29,6
2020-07-17,29,6,29,7
2020-07-18,29,7,30,1
2020-07-19,30,1,30,2
2020-07-20,30,2,30,3
2020-07-21,30,3,30,4
2020-07-22,30,4,30,5
2020-07-23,30,5,30,6
2020-07-24,30,6,30,7
2020-07-25,30,7,31,1
2020-07-26,31,1,31,2
2020-07-27,31,2,31,3
2020-07-28,31,3,31,4
2020-07-29,31,4,31,5
2020-07-30,31,5,31,6
2020-07-31,31,6,31,7
2020-08-01,31,7,32,1
2020-08-02,32,1,32,2
2020-08-03,32,2,32,3
2020-08-04,32,3,32,4
2020-08-05,32,4,32,5
2020-08-06,32,5,32,6
2020-08-07,32,6,32,7
2020-08-08,32,7,33,1
2020-08-09,33,1,33,2
2020-08-10,33,2,33,3
2020-08-11,33,3,33,4
2020-08-12,33,4,33,5
2020-08-13,33,5,33,6
2020-08-14,33,6,33,7
2020-08-15,33,7,34,1
2020-08-16,34,1,34,2
2020-08-17,34,2,34,3
2020-08-18,34,3,34,4
2020-08-19,34,4,34,5
2020-08-20,34,5,34,6
2020-08-21,34,6,34,7
2020-08-22,34,7,35,1
2020-08-23,35,1,35,2
2020-08-24,35,2,35,3
2020-08-25,35,3,35,4
2020-08-26,35,4,35,5
2020-08-27,35,5,35,6
2020-08-28,35,6,35,7
2020-08-29,35,7,36,1
2020-08-30,36,1,36,2
2020-08-31,36,2,36,3
2020-09-01,36,3,36,4
2020-09-02,36,4,36,5
2020-09-03,36,5,36,6
2020-09-04,36,6,36,7
2020-09-05,36,7,37,1
2020-09-06,37,1,37,2
2020-09-07,37,2,37,3
2020-09-08,37,3,37,4
2020-09-09,37,4,37,5
2020-09-10,37,5,37,6
2020-09-11,37,6,37,7
2020-09-12,37,7,38,1
2020-09-13,38,1,38,2
2020-09-14,38,2,38,3
2020-09-15,38,3,38,4
2020-09-16,38,4,38,5
2020-09-17,38,5,38,6
2020-09-18,38,6,38,7
2020-09-19,38,7,39,1
2020-09-20,39,1,39,2
2020-09-21,39,2,39,3
2020-09-22,39,3,39,4
2020-09-23,39,4,39,5
2020-09-24,39,5,39,6
2020-09-25,39,6,39,7
2020-09-26,39,7,40,1
2020-09-27,40,1,40,2
2020-09-28,40,2,40,3
2020-09-29,40,3,40,4
2020-09-30,40,4,40,5
2020-10-01,40,5,40,6
2020-10-02,40,6,40,7
2020-10-03,40,7,41,1
2020-10-04,41,1,41,2
2020-10-05,41,2,41,3
2020-10-06,41,3,41,4
